ID,RICname,type,central_state,continent,COW_code
,***NA,,,,
,A Coruna,City/Part of,Spain,Europe,
,Aceh,City/Part of,Indonesia (Dutch East Indies),Asia,
,Aden,Country,Aden,Asia,681
,Aden & Algeria & Egypt/United Arab Republic & Iran (Persia) & Asian Turkey,Group,,World,
,Aden & British East Africa,Group,,World,
,Aden & India,Group,,Asia,
,Adriatic harbours,City/Part of,,Adriatic,
,Afghanistan,Country,Afghanistan,Asia,700
,Afghanistan & Baluchistan (Kalat),Group,,Asia,
,Afghanistan & Iran (Persia) & Asian Turkey,Group,,Asia,
,Africa,Geographical Area,,Africa,
,Africa & Azores (Western Isles),Group,,World,
,Africa & Cape Colony,Group,,Africa,
,Africa (other),Geographical Area,,Africa,
,Africa Coast,Geographical Area,,Africa,
,Africa Coast & Algiers & Barbary Coast,Group,,Africa,
,Africa Coast & Barbary Coast,Group,,Africa,
,Africa harbours (other),City/Part of,,Africa,
,Africa harbours (other) & Asia harbours (other),Group,,World,
,African Turkey,City/Part of,Turkey,Africa,
,Al Hoceima,City/Part of,Morocco,Africa,
,Al Mukalla,City/Part of,Yemen,Asia,
,Alaska,Country,Alaska,America,3
,Albania,Country,Albania,Europe,339
,Aleppo,Country,Aleppo,Asia,6525
,Alexandria,City/Part of,Egypt/United Arab Republic,Africa,
,Alexandria & Damietta & Jeddah & Rosetta,Group,,Africa,
,Alexandria & Egypt/United Arab Republic,Group,,Africa,
,Alexandria & Suez Canal Zone,Group,,Africa,
,Algarve,City/Part of,Portugal,Europe,
,Algeria,Country,Algeria,Africa,615
,Algeria & France,Group,,World,
,Algeria & France & French Colonies (other),Group,,World,
,Algeria & France & Morocco & Tunisia,Group,,World,
,Algeria & Morocco & Libya (Tripolitania Cyrenaica Fezzan) & Tunisia,Group,,Africa,
,Algeria & Morocco & Tunisia & Zanzibar,Group,,Africa,
,Algiers,City/Part of,Algeria,Africa,
,Algiers & Annaba (Bône),Group,,Africa,
,Algiers & Tunis,Group,,Africa,
,Altona,City/Part of,Holstein,Europe,
,Altona & Hamburg,Group,,Europe,
,Altona & Schleswig,Group,,Europe,
,Altona & Wandsbeck,Group,,Europe,
,Ambon Island,City/Part of,Indonesia (Dutch East Indies),Asia,
,America,Geographical Area,,America,
,America (other),Geographical Area,,America,
,America (other) & Europe (other),Group,,World,
,American China,Colonial Area,United States of America,Asia,
,American Colonies,Colonial Area,United States of America,World,
,American Colonies & United States of America,Group,,World,
