original_name,RICname and original,RICname,Note
 togo et cameroun,togo et cameroun,Kamerun & Togo (French Togoland),
A la Orden,A la Orden,***NA,
Abessinië,Abessinië,Ethiopia (Abyssinia),
Aden e Stabilimenti dello Stretto,Aden e Stabilimenti dello Stretto,Aden & Straits Settlements,
"Aden, Perim, etc.","Aden, Perim, etc.",Aden & Perim I.,
"Aden, enz.","Aden, enz.",Aden & other,
Africa - Possessoes Belgas,Africa - Possessoes Belgas,Belgian Africa,
Africa - Possessoes Britannicas,Africa - Possessoes Britannicas,British Africa,
Africa - Possessoes Francezas,Africa - Possessoes Francezas,French Africa,
Africa - Possessoes Hespanholas,Africa - Possessoes Hespanholas,Spanish Africa,
Africa - Possessoes Italianas,Africa - Possessoes Italianas,Italian Africa,
Africa - Possessoes Portuguezas,Africa - Possessoes Portuguezas,Portuguese Africa,
Africa Austral,Africa Austral,Southern Africa,
Africa Eq. Occ. Britannica,Africa Eq. Occ. Britannica,British Equatorial West Africa,
Africa Eq. Occ. Francese,Africa Eq. Occ. Francese,French Equatorial West Africa,
Africa Eq. Occ. Portoghese,Africa Eq. Occ. Portoghese,Portuguese Equatorial West Africa,
Africa Eq. Occ. Spagnola,Africa Eq. Occ. Spagnola,Spanish Equatorial West Africa,
Africa Eq. Or. Britannica,Africa Eq. Or. Britannica,British Equatorial East Africa,
Africa Merid. Britannica,Africa Merid. Britannica,British South Africa,
Africa Merid. Francese,Africa Merid. Francese,French South Africa,
Africa Merid. Portoghese,Africa Merid. Portoghese,Portuguese South Africa,
Africa diversas origens,Africa diversas origens,Africa (other),
Africa portughese,Portuguese Africa,Portuguese Africa,
Africa spagnola,Spanish Africa,Spanish Africa,
Africa tedesca,Africa tedesca,German Africa,
Africa-Diversas Possessoes Britannicas,Africa-Diversas Possessoes Britannicas,British Africa,
Africa-Diversas Possessoes Francezas,Africa-Diversas Possessoes Francezas,French Africa,
Africa-Diversas Possessoes Hespanholas,Africa-Diversas Possessoes Hespanholas,Spanish Africa,
Africa-Diversas Possessoes Portuguezas,Africa-Diversas Possessoes Portuguezas,Portuguese Africa,
Afrika (Oostkust),Afrika (Oostkust),East Africa,
Afrika (Westkust),Afrika (Westkust),West Africa,
Afrique allemande,Afrique allemande,German Africa,
Afrique anglaise,Afrique anglaise,British Africa,
Afrique anglaise est,Afrique anglaise est,British East Africa,
Afrique anglaise ouest,Afrique anglaise ouest,British West Africa,
Afrique anglaise sud,Afrique anglaise sud,British South Africa,
Afrique espagnole,Spanish Africa,Spanish Africa,
Afrique française,Afrique française,French Africa,
Afrique portugaise,Portuguese Africa,Portuguese Africa,
Afrique équatoriale et Afrique occidentale françaises,Afrique équatoriale et Afrique occidentale françaises,French Equatorial Africa & French West Africa,
Albania,Albania,Albania,
Albanië,Albania,Albania,
Algeria and Tunis,Algeria & Tunisia,Algeria & Tunisia,
Algeria and Tunisia,Algeria & Tunisia,Algeria & Tunisia,
