id,RICname_group,RICname_part
1,Aden & Aden Dependencies,Aden
2,Aden & Aden Dependencies,Aden Dependencies
3,Aden & Algeria (Algiers) & Asian Turkey & Egypt Arab Republic (Egypt) & Iran (Persia),Aden
4,Aden & Algeria (Algiers) & Asian Turkey & Egypt Arab Republic (Egypt) & Iran (Persia),Algeria (Algiers)
5,Aden & Algeria (Algiers) & Asian Turkey & Egypt Arab Republic (Egypt) & Iran (Persia),Asian Turkey
6,Aden & Algeria (Algiers) & Asian Turkey & Egypt Arab Republic (Egypt) & Iran (Persia),Egypt Arab Republic (Egypt)
7,Aden & Algeria (Algiers) & Asian Turkey & Egypt Arab Republic (Egypt) & Iran (Persia),Iran (Persia)
8,Aden & Algeria (Algiers) & Asian Turkey & Egypt Arab Republic (Egypt) & Iran (Persia) & Morocco,Aden
9,Aden & Algeria (Algiers) & Asian Turkey & Egypt Arab Republic (Egypt) & Iran (Persia) & Morocco,Algeria (Algiers)
10,Aden & Algeria (Algiers) & Asian Turkey & Egypt Arab Republic (Egypt) & Iran (Persia) & Morocco,Asian Turkey
11,Aden & Algeria (Algiers) & Asian Turkey & Egypt Arab Republic (Egypt) & Iran (Persia) & Morocco,Egypt Arab Republic (Egypt)
12,Aden & Algeria (Algiers) & Asian Turkey & Egypt Arab Republic (Egypt) & Iran (Persia) & Morocco,Iran (Persia)
13,Aden & Algeria (Algiers) & Asian Turkey & Egypt Arab Republic (Egypt) & Iran (Persia) & Morocco,Morocco
14,Aden & Asian Turkey & Egypt Arab Republic (Egypt),Aden
15,Aden & Asian Turkey & Egypt Arab Republic (Egypt),Asian Turkey
16,Aden & Asian Turkey & Egypt Arab Republic (Egypt),Egypt Arab Republic (Egypt)
17,Aden & British East Africa,Aden
18,Aden & British East Africa,British East Africa
19,Aden & India,Aden
20,Aden & India,India
21,Aden & Other countries,Aden
22,Aden & Other countries,Other countries
23,Aden & Perim I.,Aden
24,Aden & Perim I.,Perim I.
25,Aden & Straits Settlements,Aden
26,Aden & Straits Settlements,Straits Settlements
27,Afghanistan & Asian Turkey & Iran (Persia),Afghanistan
28,Afghanistan & Asian Turkey & Iran (Persia),Asian Turkey
29,Afghanistan & Asian Turkey & Iran (Persia),Iran (Persia)
30,Afghanistan & Baluchistan (Kalat),Afghanistan
31,Afghanistan & Baluchistan (Kalat),Baluchistan (Kalat)
32,Afghanistan & Iran (Persia),Afghanistan
33,Afghanistan & Iran (Persia),Iran (Persia)
34,African Turkey & Asian Turkey & European Turkey,African Turkey
35,African Turkey & Asian Turkey & European Turkey,Asian Turkey
36,African Turkey & Asian Turkey & European Turkey,European Turkey
37,Alaska & United States of America,Alaska
38,Alaska & United States of America,United States of America
39,"Albania & Fiume & Yugoslavia (Kingdom of Serbs, Croats and Slovenes)",Albania
40,"Albania & Fiume & Yugoslavia (Kingdom of Serbs, Croats and Slovenes)",Fiume
41,"Albania & Fiume & Yugoslavia (Kingdom of Serbs, Croats and Slovenes)","Yugoslavia (Kingdom of Serbs, Croats and Slovenes)"
42,Albania & Kingdom of Serbia & Montenegro,Albania
43,Albania & Kingdom of Serbia & Montenegro,Montenegro
