source,flow,unit,currency,year,reporting,partner,export_import,special_general,species_bullions,transport_type,statistical_period,partner_sum,world_trade_type,notes
ExtractoEstadísticoDelPerú_1923,24330.0,1,Lp,1921,peru,argentina,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,414990.0,1,Lp,1922,peru,argentina,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,520085.0,1,Lp,1923,peru,argentina,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,803273.0,1,Lp,1921,peru,argentina,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,1093264.0,1,Lp,1922,peru,argentina,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,875991.0,1,Lp,1923,peru,argentina,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,6656.0,1,Lp,1921,peru,arica,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,4695.0,1,Lp,1922,peru,arica,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,4476.0,1,Lp,1923,peru,arica,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,283072.0,1,Lp,1921,peru,arica,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,299908.0,1,Lp,1922,peru,arica,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,166875.0,1,Lp,1923,peru,arica,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,10726.0,1,Lp,1921,peru,bolivia,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,6890.0,1,Lp,1922,peru,bolivia,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,1597.0,1,Lp,1923,peru,bolivia,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,241545.0,1,Lp,1921,peru,bolivia,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,220504.0,1,Lp,1922,peru,bolivia,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,278669.0,1,Lp,1923,peru,bolivia,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,21078.0,1,Lp,1921,peru,brasil,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,34693.0,1,Lp,1922,peru,brasil,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,56604.0,1,Lp,1923,peru,brasil,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,201.0,1,Lp,1921,peru,brasil,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,28540.0,1,Lp,1922,peru,brasil,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,9531.0,1,Lp,1923,peru,brasil,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,2361.0,1,Lp,1921,peru,canada,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,464.0,1,Lp,1922,peru,canada,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,115999.0,1,Lp,1923,peru,canada,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,13024.0,1,Lp,1921,peru,canada,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,347022.0,1,Lp,1922,peru,canada,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,716575.0,1,Lp,1923,peru,canada,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,32732.0,1,Lp,1921,peru,colombia,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,8985.0,1,Lp,1922,peru,colombia,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,36763.0,1,Lp,1923,peru,colombia,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,6234.0,1,Lp,1921,peru,colombia,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,12981.0,1,Lp,1922,peru,colombia,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,10235.0,1,Lp,1923,peru,colombia,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,19848.0,1,Lp,1921,peru,costa rica,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,9189.0,1,Lp,1922,peru,costa rica,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,2542.0,1,Lp,1923,peru,costa rica,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,37500.0,1,Lp,1921,peru,costa rica,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,33931.0,1,Lp,1922,peru,costa rica,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,16370.0,1,Lp,1923,peru,costa rica,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,37027.0,1,Lp,1921,peru,cuba,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,2393.0,1,Lp,1922,peru,cuba,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,8202.0,1,Lp,1923,peru,cuba,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,600.0,1,Lp,1921,peru,cuba,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,197135.0,1,Lp,1922,peru,cuba,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,335415.0,1,Lp,1923,peru,cuba,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,1028147.0,1,Lp,1921,peru,chile,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,407606.0,1,Lp,1922,peru,chile,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,380486.0,1,Lp,1923,peru,chile,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,1938067.0,1,Lp,1921,peru,chile,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,1691420.0,1,Lp,1922,peru,chile,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,2098038.0,1,Lp,1923,peru,chile,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,224609.0,1,Lp,1921,peru,ecuador,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,126807.0,1,Lp,1922,peru,ecuador,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,128902.0,1,Lp,1923,peru,ecuador,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,64012.0,1,Lp,1921,peru,ecuador,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,87211.0,1,Lp,1922,peru,ecuador,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,92456.0,1,Lp,1923,peru,ecuador,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,23159.0,1,Lp,1921,peru,el salvador,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,11583.0,1,Lp,1922,peru,el salvador,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,23452.0,1,Lp,1923,peru,el salvador,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,,1,Lp,1921,peru,el salvador,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,6507.0,1,Lp,1922,peru,el salvador,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,5519.0,1,Lp,1923,peru,el salvador,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,8246514.0,1,Lp,1921,peru,estados unidos,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,4212971.0,1,Lp,1922,peru,estados unidos,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,5492440.0,1,Lp,1923,peru,estados unidos,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,6538601.0,1,Lp,1921,peru,estados unidos,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,6582712.0,1,Lp,1922,peru,estados unidos,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,9518229.0,1,Lp,1923,peru,estados unidos,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,,1,Lp,1921,peru,guatemala,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,,1,Lp,1922,peru,guatemala,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,,1,Lp,1923,peru,guatemala,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,6595.0,1,Lp,1921,peru,guatemala,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,8225.0,1,Lp,1922,peru,guatemala,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,8250.0,1,Lp,1923,peru,guatemala,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,,1,Lp,1921,peru,honduras,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,,1,Lp,1922,peru,honduras,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,,1,Lp,1923,peru,honduras,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,5492.0,1,Lp,1921,peru,honduras,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,9993.0,1,Lp,1922,peru,honduras,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,6872.0,1,Lp,1923,peru,honduras,Exp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,91148.0,1,Lp,1921,peru,mexico,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,3147.0,1,Lp,1922,peru,mexico,Imp,?,,,,,,
ExtractoEstadísticoDelPerú_1923,,1,Lp,1923,peru,mexico,Imp,?,,,,,,
