year,reporting,partner,expimp,GROUP_CONCAT(original_partner),GROUP_CONCAT(source),GROUP_CONCAT(spegen),GROUP_CONCAT(species_bullions),GROUP_CONCAT(transport_type),nb_dup
1889,New Caledonia,World as reported,Exp,"total,world","FranceStatistiquesColonialesCommerce_1889_Ivvii,StatistiquesColoniales_1905_Vol2",,,,2
1889,New Caledonia,World as reported,Imp,"total,world","FranceStatistiquesColonialesCommerce_1889_Ivvii,StatistiquesColoniales_1905_Vol2",,,,2
1890,New Caledonia,World as reported,Exp,"total,world","FranceStatistiquesColonialesCommerce_1890_Ivvii,StatistiquesColoniales_1905_Vol2",,,,2
1890,New Caledonia,World as reported,Imp,"total,world","FranceStatistiquesColonialesCommerce_1890_Ivvii,StatistiquesColoniales_1905_Vol2",,,,2
1891,New Caledonia,World as reported,Exp,"total,world","FranceStatistiquesColonialesCommerce_1891_Ivvii,StatistiquesColoniales_1905_Vol2",,,,2
1891,New Caledonia,World as reported,Imp,"total,world","FranceStatistiquesColonialesCommerce_1891_Ivvii,StatistiquesColoniales_1905_Vol2",,,,2
1892,New Caledonia,World as reported,Exp,"world,total","StatistiquesColoniales_1905_Vol2,FranceStatistiquesColonialesCommerce_18921895_Vixiii",,,,2
1892,New Caledonia,World as reported,Imp,"world,total","StatistiquesColoniales_1905_Vol2,FranceStatistiquesColonialesCommerce_18921895_Vixiii",,,,2
1893,New Caledonia,World as reported,Exp,"world,total","StatistiquesColoniales_1905_Vol2,FranceStatistiquesColonialesCommerce_18921895_Vixiii",,,,2
1893,New Caledonia,World as reported,Imp,"world,total","StatistiquesColoniales_1905_Vol2,FranceStatistiquesColonialesCommerce_18921895_Vixiii",,,,2
1894,New Caledonia,World as reported,Exp,"world,total","StatistiquesColoniales_1905_Vol2,FranceStatistiquesColonialesCommerce_18921895_Vixiii",,,,2
1894,New Caledonia,World as reported,Imp,"world,total","StatistiquesColoniales_1905_Vol2,FranceStatistiquesColonialesCommerce_18921895_Vixiii",,,,2
